amfi_code,scheme_name,fund_house,CAGR_3Yr,Sharpe_Ratio,Alpha_Annualized,Max_Drawdown_Pct,Score_0_to_100
120841,Kotak Bluechip Fund - Regular - Growth,Kotak Mahindra MF,16.296622008741778,0.447421079973634,14.72349988220674,-32.533423285601614,30.555555555555557
102886,UTI Mid Cap Fund - Regular - Growth,UTI Mutual Fund,-1.000217305157658,0.3004411864550924,33.041036218234424,-28.00112356639287,27.33333333333333
100016,HDFC Top 100 Fund - Regular Plan - Growth,HDFC Mutual Fund,0.7916658659499642,0.27105958066859837,34.5963789753542,-24.734440880673304,26.55555555555556
101207,ABSL Small Cap Fund - Regular - Growth,Aditya Birla Sun Life MF,-5.275200119116363,0.49112651707434557,32.90101111660455,-35.5330285331958,26.444444444444454
101208,ABSL Liquid Fund - Regular - Growth,Aditya Birla Sun Life MF,6.180261364456707,0.039420182750053524,-3.728529243891894,-6.110552029686922,21.888888888888893
100025,HDFC Short Term Debt Fund - Regular - Growth,HDFC Mutual Fund,3.5787518732979695,-0.0062140103982955735,-5.160241519931537,-9.740641957141538,19.666666666666668
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,SBI Mutual Fund,6.02535873741048,0.06597856868853248,-5.310738233078356,-10.105521401683148,19.22222222222222
118636,Nippon India Gilt Securities Fund - Regular - Growth,Nippon India MF,3.448069587095204,0.061681156975176385,-6.507865276963002,-10.083481625682245,19.00000000000001
120842,Kotak Emerging Equity Fund - Regular - Growth,Kotak Mahindra MF,5.4266571822670695,0.31055910921355356,8.284881453626976,-24.003511326274886,14.33333333333334
119092,Axis Bluechip Fund - Regular - Growth,Axis Mutual Fund,1.0713648421205813,0.2575222352337903,2.1982833977732272,-24.832777708829944,0.0
